2016-04-14 14:13:23 INFO  OntologyReaderTemplate:122 - Using OWLAPI to read the ontology:src/test/resources/uobm-origin/tbox/uobmtbox_origin.owl ...
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU888>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1173>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU893>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1170>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU894>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU895>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1176>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1175>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU896>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1174>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU898>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1179>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1178>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU301>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU300>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1110>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU303>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1111>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU302>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU305>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU835>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU304>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU834>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1114>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU307>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU306>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1115>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1106>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU838>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU839>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU309>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1105>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU836>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU837>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1107>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU313>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU312>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1120>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU822>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU821>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU317>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1126>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU316>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1123>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU824>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1124>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU823>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU315>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1118>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU827>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1117>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1116>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU829>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU327>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU857>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1135>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU326>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU856>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU855>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU328>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU323>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1130>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU322>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU852>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU851>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1132>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU325>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU320>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1128>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1127>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU858>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU859>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU843>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU339>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU338>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1146>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU337>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU845>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU336>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU840>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU334>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1141>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU842>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU333>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1140>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU331>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU330>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU848>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU849>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1139>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1138>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU812>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU813>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU810>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU811>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU819>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU818>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU816>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU814>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1104>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1103>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1102>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU801>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1100>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU808>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU809>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU803>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU806>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU805>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU797>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU796>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU799>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU790>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU793>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU794>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU791>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU388>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU382>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU387>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU385>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU784>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU785>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU786>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU788>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU789>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU780>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU781>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU783>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU399>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU396>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU395>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU398>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU397>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU753>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU752>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU758>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU757>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU755>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU759>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU342>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU343>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU340>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU346>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU344>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU348>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU349>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU740>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU742>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU745>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU747>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU746>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU748>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU749>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU351>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU352>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU354>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU355>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU356>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU357>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU358>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU359>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU772>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU771>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU778>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU777>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU775>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU774>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU773>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU365>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU362>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU361>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU368>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU366>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU761>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU766>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU769>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU768>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU763>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU374>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU370>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU371>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU372>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU377>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU378>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU379>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1201>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1203>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1219>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1216>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1217>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1224>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1225>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1220>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1207>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1205>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1213>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1211>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1212>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1210>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1238>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1241>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1243>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1244>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1247>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1246>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1232>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1230>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1235>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1234>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1233>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1259>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1261>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1266>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1269>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1268>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1262>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1265>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1264>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1248>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1249>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1257>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1256>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1253>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1251>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1279>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1273>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU499>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU498>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1276>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU496>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU492>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU489>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU488>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU486>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU485>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU484>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU483>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU481>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU480>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU90>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU476>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU91>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU479>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU94>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU92>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU98>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU99>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU471>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU96>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU470>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU473>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU474>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU468>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU466>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU465>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU82>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU84>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU85>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU460>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU86>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU88>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU463>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU461>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU29>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU419>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU416>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU415>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU414>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU411>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU410>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU34>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU30>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU32>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU18>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU407>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU408>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU409>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU404>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU403>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU406>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU405>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU402>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU401>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU23>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU24>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU21>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU20>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU10>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU12>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU13>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU14>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU15>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU452>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU453>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU78>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU450>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU75>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU76>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU71>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU70>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU73>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU458>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU459>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU72>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU456>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU457>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU454>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU69>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU440>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU68>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU441>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU442>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU66>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU65>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU64>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU63>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU447>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU62>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU449>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU60>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU444>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU446>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU53>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU52>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU55>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU56>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU59>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU435>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU433>
